BrainMap Behavior,Experiments,IC-18,IC-14,IC-06,IC-16,IC-07,IC-20,IC-17,IC-04,IC-09,IC-13,IC-03,IC-08,IC-12
Action.Execution.Other,736,-0.014362102,0.020855115,0.043917451,-0.002771597,-0.006195424,-0.021980479,0.005292174,0.004436562,0.013752819,-0.041882029,-0.003210521,0.155992959,0.044214657
Action.Execution.Speech,158,-0.021858068,0.00588762,0.051645831,0.061522245,0.132710798,-0.026440827,0.05684813,0.052574647,0.008435471,-0.052413491,0.082897356,0.00479275,0.119732363
Action.Imagination,101,-0.02147175,0.015425513,0.006438926,0.038495284,-0.022300246,-0.013711073,0.016761631,0.018490986,0.019109791,-0.010325289,0.053987324,0.061218432,0.064612912
Action.Inhibition,237,-0.008630356,0.031891314,0.013043285,0.044064444,-0.011205861,-0.027616157,0.062310878,0.065368378,0.068049334,-0.009858044,0.032837405,0.020518132,0.028696236
Action.Motor Learning,26,-0.006059877,0.074601143,0.061026417,-0.019959207,-0.021767432,-0.019149026,0.030382315,-0.002560423,0.028356837,-0.032291476,-0.006823941,0.096429633,0.014041084
Action.Observation,161,0.013610519,0.00948933,0.002984201,0.009787552,0.011990343,-0.01730812,-0.007094401,0.025064468,0.040401377,-0.027256627,0.040287032,-0.00418009,0.055912028
Action.Preparation,52,-0.019619057,0.009078332,0.00586191,0.019018506,-0.035347921,-0.013923257,0.033071339,0.044191784,0.045387853,-0.015016516,0.015167284,0.066353301,0.029171335
Action.Rest,14,0.027881474,0.017881596,0.009829997,0.015389643,0.009511499,0.023492164,-0.008483418,-0.00158801,-0.020427039,-0.011757961,-0.010187181,0.019482375,-0.031803054
Cognition.Attention,1472,0.010981906,0.032092143,0.015526894,0.02890263,-0.008966692,-0.012362578,0.039776842,0.044097199,0.040561909,-0.010139287,0.033392054,0.01192614,0.026024423
Cognition.Language.Orthography,178,-0.01042203,-0.013259086,-0.009790795,0.043000088,-0.0252782,-0.003539011,0.028143034,0.039540389,0.028545921,-0.005261361,0.080705117,0.007729204,0.063079766
Cognition.Language.Other,72,-0.016387238,-0.030463878,-0.016197115,0.040608457,0.044189242,-0.010791725,0.037735941,0.021922472,-0.002419691,0.00847768,0.08898955,-0.010745241,0.056395853
Cognition.Language.Semantics,797,-0.003769093,-0.002519604,-0.001860614,0.07724898,0.004874143,-0.00763587,0.045478115,0.059145861,0.017591985,-0.003652514,0.120362895,-0.013919671,0.048503563
Cognition.Language.Speech,526,-0.013249906,-0.000671564,0.008643852,0.07362265,0.053988107,-0.013714075,0.052680341,0.062269037,0.019681432,-0.024963246,0.120556443,-0.011387917,0.0675157
Cognition.Language.Syntax,93,-0.0110478,-0.006809836,-0.007955167,0.082035243,0.030894177,-0.021522998,0.010983257,0.061449605,0.017983332,-0.003885119,0.134798549,-0.007020592,0.055348279
Cognition.Memory.Explicit,616,0.030266379,0.010181336,0.011842699,0.040885702,-0.023476177,-0.0115944,0.033334206,0.036403609,0.017064894,0.021318713,0.043180606,-0.017614891,0.018639079
Cognition.Memory.Implicit,13,-0.018730366,-0.012455506,-0.031381322,-0.000424509,-0.038941652,-0.023523372,-0.002367918,0.01552832,0.022959176,-0.017417094,0.09352836,-0.03091484,0.076394972
Cognition.Memory.Other,98,0.117238749,0.010616628,-0.003610047,0.001913304,-0.016108007,-0.022748221,-0.00806323,-0.008579798,0.008626136,0.001863375,0.025212945,-0.007634076,0.000605497
Cognition.Memory.Working,554,-0.00801477,-0.002787943,0.004911191,0.03083831,-0.019705545,-0.018385138,0.061265065,0.049314781,0.05965806,-0.021614141,0.074522934,0.008402475,0.055081767
Cognition.Music,101,-0.00269839,0.011316193,0.00150633,0.057487764,0.12595514,-0.047481805,0.022704846,0.036838553,0.031843635,-0.023730323,0.043928777,0.033878968,0.047377097
Cognition.Reasoning,794,0.006698599,0.042724437,0.011359026,0.028191703,-0.031022855,-0.013989484,0.042888713,0.047855966,0.036702281,0.014322428,0.033958701,-0.009636013,0.027292354
Cognition.Social Cognition,381,0.000666074,0.004487125,-0.009752967,0.027895939,-0.001317329,-0.019389695,0.017481907,0.020111271,0.011767773,0.062073073,0.021341967,-0.026575338,0.00590987
Cognition.Somatic,47,-0.015588512,-0.005403618,-0.011010373,0.010767745,-0.01219139,0.018376285,0.004250556,0.020301678,0.017561779,0.00100046,0.017368951,0.028136792,0.045411178
Cognition.Spatial,141,-0.006473422,-0.011117031,-0.003766136,-0.009332734,-0.026430574,0.006281213,0.031860346,0.016076715,0.048825444,-0.012913205,0.013149858,0.011978687,0.027505724
Cognition.Temporal,43,0.000597197,0.027268976,0.003756512,0.047686781,0.001834911,-0.039355272,0.024772703,0.082962529,0.069433356,-0.013496852,0.045186054,0.009062059,0.048521057
Emotion.Intensity,18,-0.015343488,0.035447189,0.022754716,0.066367661,0.006266171,-0.023516374,0.066861518,0.082172137,0.021105105,0.004785371,0.020835954,-0.027571462,-0.00199548
Emotion.Negative.Anger,49,0.078601424,0.019869961,0.020492129,0.048647711,0.016108058,-0.017252518,0.003157333,-0.000338692,0.040450025,-0.022386664,0.024934691,-0.018111286,0.014071168
Emotion.Negative.Anxiety,92,0.051810538,0.016023242,0.011074261,0.053029491,-0.007674759,-0.006626801,0.021720411,0.054206377,0.010200314,-0.00679092,0.024651606,-0.003231808,-0.010647458
Emotion.Negative.Disgust,90,0.083481377,0.027410404,0.030704061,0.06661879,-0.017696574,-0.005399291,0.036519296,0.066768053,0.05191928,-0.004071742,0.025913171,-0.020338726,0.006829748
Emotion.Negative.Embarrassment,11,0.028223922,-0.016415494,0.001081157,0.058888356,-0.025257724,0.001390189,0.01408558,0.094588263,0.050607715,0.014826387,0.105177802,-0.019687153,0.047931853
Emotion.Negative.Fear,148,0.13297824,0.02026114,0.018601442,0.013913636,-0.011460606,-0.014407454,0.021288166,0.006900893,0.009465732,0.008044501,0.011464836,-0.018989472,-0.003750851
Emotion.Negative.Other,60,0.018040667,-0.011202978,-0.00748518,0.01730942,-0.012462982,0.031973182,0.008949385,0.024217552,-0.017296203,0.048377614,0.011165349,-0.031188921,-0.022400397
Emotion.Negative.Punishment/Loss,10,0.004589825,-0.022013703,0.076323799,0.033315044,-0.025282072,0.045716966,0.051098731,0.121242302,0.013256134,0.030982204,0.038129921,-0.027470794,0.024403386
Emotion.Negative.Sadness,95,0.046524057,0.029844595,0.014529843,0.048134467,-0.011950139,-0.013673502,0.018222295,0.035928762,0.018786917,0.015134891,0.021113642,-0.03510745,-0.015502107
Emotion.Neutral,24,0.015009035,0.036425699,-0.012590707,0.02046273,-0.014848506,0.044623154,0.015960589,0.038754904,-0.007389616,0.069812728,0.030844042,-0.035353673,-0.005857694
Emotion.Other,470,0.056617856,0.008179796,0.010384388,0.046171495,-0.011459497,-0.013251453,0.025754231,0.033797083,0.020866002,0.022403482,0.028833738,-0.024807258,0.013955467
Emotion.Positive.Happiness.Other,94,0.04129727,0.03824288,0.034465162,0.026827595,0.011271772,-0.015781476,0.001436726,0.004456522,-9.76E-05,0.017586817,-0.00362448,-0.014299263,-0.003529793
Emotion.Positive.Other,38,0.022068585,0.020578161,-0.003366354,-0.000212833,0.012705929,-0.009168438,0.011676203,0.004585997,-0.028273028,0.044907085,0.000754679,-0.022169949,-0.017473156
Emotion.Positive.Reward/Gain,641,0.025712262,0.103807394,0.038114482,0.031812038,-0.029336918,-0.024830333,0.038078918,0.055472173,0.016613425,0.021731717,0.014339525,-0.009609,-0.004313
Emotion.Valence,41,0.024530264,-0.014819476,-0.018820085,0.032644517,0.023544941,-0.017914477,-0.007086606,0.009624115,0.016120034,0.018601204,0.02803722,0.011385838,0.012351007
Interoception.Gastrointestinal/Genitourinary (GI/GU),37,-0.007880543,0.046063832,0.050929939,0.06945431,-0.00372663,-0.053234234,0.032745433,0.092363252,0.057605915,-0.020464759,0.03177014,0.013116514,0.012843535
Interoception.Hunger,29,0.035680289,0.010457614,0.015901356,0.006580041,0.009313946,-0.007529707,-0.00143869,0.010901473,0.008962592,-0.003156174,0.022222534,-0.013600847,0.047058482
Interoception.Osmoregulation,11,-0.053117426,-0.032952062,-0.035884982,0.030061416,-0.011828056,-0.016164978,0.078723205,0.030992885,0.037619311,0.034769288,0.017375758,0.084625425,0.042642315
Interoception.Respiration Regulation,42,0.032485485,0.013194521,0.045385158,-0.001362411,-0.031286269,-0.02572173,0.015014246,0.023154707,0.012701515,-0.029634947,-0.014721776,-0.003670806,0.019137728
Interoception.Sexuality,137,0.092770242,0.0752137,0.049428339,0.008718751,-0.031015066,-0.015484167,-0.001655529,0.031289493,0.018224234,0.000524266,-0.000393805,-0.015121522,0.00765079
Interoception.Sleep,23,-7.70E-05,0.015278637,0.024997551,-0.0038259,0.00556068,0.025403059,0.019067231,0.042987876,0.020202083,-0.006321215,0.036021409,-0.021502558,0.009122814
Interoception.Thirst,20,-0.027910904,0.002686214,-0.009821789,0.046635625,-0.014087352,-0.01921452,0.080099243,0.06888891,0.028941649,0.036251792,0.009568456,0.032826285,0.015607754
Interoception.Vestibular,10,0.072789802,0.014954038,-0.021716797,-0.016437941,0.044467058,-0.062843,0.046807458,-0.007249001,-0.021432869,-0.000483733,-0.019071464,-0.020760504,-0.012796553
Perception.Audition,336,-0.010782214,-0.00300435,0.003956084,0.031625426,0.180937196,-0.040720707,0.013995083,0.03386302,0.036585942,-0.034145686,0.053701141,0.00083386,0.037543094
Perception.Gustation,166,0.021782201,0.055309661,0.017997369,0.051529496,-0.00982204,-0.026338637,0.014685728,0.06424057,0.022495571,-0.000561602,0.026858247,-0.023091666,0.031667046
Perception.Olfaction,136,0.166658229,0.070184858,0.031854033,0.005131831,-0.032383252,-0.016300441,0.002348463,0.024098581,-0.016163305,-0.012310927,-0.004756918,-0.01457881,-0.021462936
Perception.Somesthesis.Other,322,-0.014909968,0.002990853,0.017900387,0.007840154,0.018165202,-0.036074848,0.013967924,0.017809755,0.01895382,-0.032973318,0.002526835,0.114717061,0.036216226
Perception.Somesthesis.Pain,255,0.012093581,0.052217809,0.068291222,0.055842729,0.019270314,-0.056130414,0.067829622,0.087924345,0.04455192,-0.035290932,0.014673547,0.038031245,0.006447235
Perception.Vision.Color,55,-0.001629908,0.004369759,0.033822446,0.013949221,-0.040700018,0.013836109,0.024821237,0.042610961,0.030052736,-0.013778161,0.027703913,0.015817425,0.014335057
Perception.Vision.Motion,196,-0.028411435,0.000280662,0.013262702,-0.014242642,-0.035570733,0.036665438,0.003977648,0.014741954,0.021517136,-0.032805411,-0.001483469,0.036402354,0.020476547
Perception.Vision.Other,489,0.010733735,-0.011439622,-0.012831752,0.003131117,-0.018834597,0.021917825,0.006285795,0.009040015,0.019110769,-0.012535014,0.016610813,0.002304274,0.017017936
Perception.Vision.Shape,298,0.01104425,-0.010262742,-0.016687969,0.011524688,-0.031920729,0.019105357,0.02346289,0.017700581,0.027971427,-0.020707354,0.025915409,0.010860604,0.025848071